<?xml version="1.0" encoding="utf-8"?>
<String xml:lang="zh-CN" xmlns="http://www.epson.com/EpsonNet/Resource/Common/StringInfo/1-0">
	<s id="APP_CAPTION">EpsonNet Setup</s>
	<s id="RADIO_AOSS">通过WPS(按钮)设置无线</s>
	<s id="RADIO_WPS">通过WPS(PIN)设置无线</s>
	<s id="RADIO_STANDALONE">使用打印机的操作面板设置Wi-Fi</s>
	<s id="LABEL_CONNECT_GUIDE_USB">显示一个向导为您演示如何使用一条USB电缆来设置一个无线。</s>
	<s id="LABEL_CONNECT_GUIDE_WIRED">显示一个向导为您演示如何设置一个有线网络。</s>
	<s id="LABEL_CONNECT_GUIDE_AOSS">显示一个向导为您演示如何通过WPS(按钮)设置一个无线网络。</s>
	<s id="LABEL_CONNECT_GUIDE_WPS">显示一个向导为您演示如何通过WPS(PIN)设置一个无线网络。</s>
	<s id="LABEL_CONNECT_GUIDE_STANDALONE">显示一个向导为您演示如何使用打印机的操作面板设置一个无线网络。</s>
	<s id="PASSWD_CAPTION">密码</s>
	<s id="GROUP_PASSWD">设备登录</s>
	<s id="LABEL_PASSWD">输入当前管理员密码。</s>
	<s id="LABEL_PASSWD2">密码：</s>
	<s id="TEXT_MODEL">模式名称</s>
	<s id="TEXT_STATUS">状态</s>
	<s id="TEXT_MAC">MAC地址</s>
	<s id="TEXT_IP">IP地址</s>
	<s id="TEXT_SUBNETMASK">子网掩码</s>
	<s id="TEXT_GATEWAY">默认网关</s>
	<s id="TEXT_READWRITE">Wi-Fi/以太网</s>
	<s id="TEXT_READONLY">USB</s>
	<s id="TEXT_WIRELESS">无线</s>
	<s id="TEXT_WIRED">有线</s>
	<s id="TEXT_GETMETHOD_MANUAL">手动</s>
	<s id="TEXT_GETMETHOD_AUTO">自动</s>
	<s id="TEXT_ENABLE">可用</s>
	<s id="TEXT_DISABLE">不可用</s>
	<s id="TEXT_ALL">全部</s>
	<s id="TEXT_EXIST">现有的</s>
	<s id="TEXT_NONE">无</s>
	<s id="TEXT_CONNECTSTYLE">连接类型</s>
	<s id="TEXT_SSID">SSID</s>
	<s id="TEXT_STA">通讯模式</s>
	<s id="TEXT_SECURITY">安全模式</s>
	<s id="TEXT_INFRASTRUCTURE">Infrastructure</s>
	<s id="TEXT_ADHOC">AdHoc</s>
	<s id="TEXT_WEP">WEP</s>
	<s id="TEXT_WPA_TKIP">WPA-TKIP</s>
	<s id="TEXT_WPA_AES">WPA-AES</s>
	<s id="TEXT_WEP_KEY">安全密钥/密码(WEP)</s>
	<s id="TEXT_WPA_PASSPHRASE">安全密钥/密码(WPA)</s>
	<s id="TEXT_WIRELESS_PASSWD">安全密钥/密码</s>
	<s id="TEXT_IPADDRESS_GETMETHOD">请求IP地址的方式</s>
	<s id="TEXT_ACCESS_ATTRIBUTE">文件共享设置</s>
	<s id="TEXT_MULTICASTADDRESS">组播地址(224.0.0.0 - 239.255.255.255)</s>
	<s id="NIFLIST_ITEM_NONE">-- 无 --</s>
	<s id="NIFLIST_ITEM_NETWORK_DEVICE">网络设备</s>
	<s id="NIFLIST_ITEM_COMPLETE_PRINTSCAN">已准备好打印/扫描</s>
	<s id="NIFLIST_ITEM_COMPLETE_PRINT">已准备好打印</s>
	<s id="NIFLIST_ITEM_NOT_COMPLETE_PRINTSCAN">未设定驱动程序</s>
	<s id="NIFLIST_ITEM_NETWORK_SETTINGS_COMPLETE">网络已经设置</s>
	<s id="NIFLIST_ITEM_NETWORK_SETTINGS_NOT_COMPLETE">网络未设置</s>
	<s id="LABEL_LOCAL_SETTINGS">EpsonNet Setup已检测到您的无线网络名称(SSID)。 这是否是您要连接的网络？\n\n您的计算机的无线信息：</s>
	<s id="LABEL_LOCAL_SETTINGS_SL">EpsonNet Setup已检测到您的无线网络名称(SSID)。\n如果要连接到此网络，请点击“确定”，然后在显示的钥匙串确认对话框中点击“允许”。\n\n您的计算机的无线信息：</s>
	<s id="ABOUTBOX_CAPTION">关于EpsonNet Setup</s>
	<s id="TEXT_CONNECTSTYLE_MANUAL">无线手动设置(USB和面板设置)</s>
	<s id="TEXT_CONNECTSTYLE_AOSS">无线WPS(按钮)设置</s>
	<s id="TEXT_CONNECTSTYLE_WPS">无线WPS(PIN)设置</s>
	<s id="TEXT_MEMORYCARD">存储卡用于%s</s>
	<s id="MSG_QUESTION_USB_RELEASE">现在如果USB电缆仍在连接中，您可以将其移除。</s>
	<s id="TEXT_NETWORK">(网络)</s>
	<s id="TEXT_COPY">(复制 %d)</s>
	<s id="TEXT_SHORTCUT">%s 网络安装</s>
	<s id="LABEL_CONNECT_GUIDE_USB_DETAIL1">1.对于Wi-Fi设置，确保您已正确的连接了USB电缆。在接下来的设置过程中会要求您移除此电缆。\n2.确保您的打印机已开启电源。</s>
	<s id="LABEL_LOCAL_SETTINGS_SSID">Wi-Fi网络名称(SSID)：</s>
	<s id="LABEL_LOCAL_SETTINGS_SECURITY">安全信息：</s>
	<s id="LABEL_CONNECT_GUIDE_WIRED_DETAIL1">使用网线将您的打印机连接到路由器/集线器/接入点。\n确保您的计算机能够如同您的打印机一样有权接入同一网络。\n同时确保您的打印机的操作面板中的无线不可用。</s>
	<s id="LABEL_CONNECT_GUIDE_WIRED_DETAIL1_AUTOCONNECT">使用网线将打印机连接到路由器/集线器/接入点。</s>
	<s id="LABEL_CONNECT_GUIDE_WIRELESS">参见手册，再检查打印机的网络设置。</s>
	<s id="LABEL_CONNECT_GUIDE_PCONLY">无法找到打印机。\n1. 检查下列内容：\n- 打印机已开启。\n- 打印机已通过网线连接正确。 (对于以太网)\n- 计算机可以访问与打印机相同的网络。\n- 打印机的网络设置正确。\n2. 点击“下一步”。\n3. 按照屏幕指导，搜索打印机。</s>
	<s id="LABEL_PRINTER_NAME">打印机名称：</s>
	<s id="CHECK_USUALLY_USE">设为默认打印机</s>
	<s id="PRODUCT_NAME">EPSON</s>
	<s id="PAGE_TITLE">打印测试页</s>
	<s id="TEXT_YES">是</s>
	<s id="TEXT_NO">否</s>
	<s id="ERROR_ADDNET_NOTFOUND">一些设置时必需的文件未安装。从软件光盘中重新运行安装程序。</s>
	<s id="LABEL_LIST_DIAGNOSIS">如果您的打印机有问题，请点击“打印机诊断检查”。\n这将显示指示问题的消息，或提供故障排除信息。</s>
	<s id="BUTTON_DIAGNOSIS">打印机诊断检查</s>
	<s id="GROUP_PRINTER_DIAGNOSIS">如果您的打印机有问题...</s>
	<s id="LABEL_DIAGNOSIS">打印机的诊断结果显示如下。\n如果在打印机中检测到问题，请参考故障排除指南，尝试重新设置。</s>
	<s id="LABEL_DIAGNOSIS2">打印机诊断结果</s>
	<s id="LABEL_DIAGNOSIS3">故障排除</s>
	<s id="TEXT_NETWORK_SETTING">网络配置</s>
	<s id="TEXT_PRINTER_DRIVER">打印机驱动程序设置</s>
	<s id="TEXT_SCANNER_DRIVER">扫描仪驱动程序设置</s>
	<s id="TEXT_ADDNET">Epson Network Utility网络模块</s>
	<s id="TEXT_EPSONNET_PRINT">EpsonNet Print</s>
	<s id="TEXT_PRINTER_PORT">打印机端口</s>
	<s id="TEXT_SCANNER_SETTING">扫描设置</s>
	<s id="TEXT_OTHER">防火墙、Wi-Fi环境问题等。</s>
	<s id="TEXT_OK">通过</s>
	<s id="TEXT_NG">失败</s>
	<s id="TEXT_UNDIAGNOSIS">-</s>
	<s id="TS_NETWORK_SETTING_OK">打印机的网络已配置正确。</s>
	<s id="TS_NETWORK_SETTING_NG">打印机网络配置未完成。\n请检查打印机的IP地址、子网掩码和缺省网关。\n如果您的网络中已启用DHCP，建议您在“IP地址设置”中选择“自动使用DHCP获得IP地址(推荐)”。\n\n确认IP设置后，请再次尝试“打印机诊断检查”并确认打印机是否正确配置。</s>
	<s id="TS_PRINTER_DRIVER_OK">打印机驱动程序已经安装。</s>
	<s id="TS_PRINTER_DRIVER_NG">打印机驱动程序尚未安装。\n您需要打印机驱动程序，才能进行打印。\n请从打印机随附的软件光盘安装，或从爱普生网站下载并安装。</s>
	<s id="TS_SCANNER_DRIVER_OK">扫描仪驱动程序已经安装。</s>
	<s id="TS_SCANNER_DRIVER_NG">扫描仪驱动程序尚未安装。\n您需要扫描仪驱动程序，才能进行扫描。\n请从打印机随附的软件光盘安装，或从爱普生网站下载并安装。\n安装后，请启动“EPSON Scan设置”以启用网络扫描。</s>
	<s id="TS_ADDNET_OK">Epson Network Utility网络模块已经安装。</s>
	<s id="TS_ADDNET_NG">用于获取网络上打印机状态所需的软件(Epson Network Utility网络模块)尚未安装。\n这不会影响打印，但是可能无法使用剩余墨水量警告消息或打印机错误消息。 建议您安装Epson Network Utility网络模块。 请从打印机随附的软件光盘安装，或从爱普生网站下载并安装。</s>
	<s id="TS_EPSONNET_PRINT_OK">EpsonNet Print已经安装。</s>
	<s id="TS_EPSONNET_PRINT_NG">EpsonNet Print尚未安装。\n建议您使用EpsonNet Print，以进行网络打印端口的快捷设置和管理。\n可以通过TCP/IP打印端口进行打印，但使用EpsonNet Print可使操作更为简便。 EpsonNet Print可自动检测打印机的IP地址更改，并作相应的更新。\n请从打印机随附的软件光盘安装，或从EPSON网站下载并安装。 安装后，您必须从打印机的“属性”中添加一个EpsonNet Print端口。\n有关更多信息，请参见手册。</s>
	<s id="TS_PRINTER_PORT_OK">已准备好打印</s>
	<s id="TS_PRINTER_PORT_NG">打印机端口设置未完成。\n请重新设置打印机端口。 从打印机的“属性”中添加一个EpsonNet Print端口。\n有关更多信息，请参见手册。</s>
	<s id="TS_SCANNER_SETTING_OK">已准备好扫描</s>
	<s id="TS_SCANNER_SETTING_NG">扫描设置未完成。\n请从“开始菜单”打开“EPSON Scan设置”，然后重新选择网络扫描仪。\n有关更多信息，请参见手册。</s>
	<s id="TS_OTHER">打印机诊断检查期间未检测到错误。 如果您依然无法使用打印机，请尝试从打印机操作面板使用“检查网络连接”。</s>
	<s id="TS_OTHER_MAC">如果您无法使用打印机，请尝试从打印机操作面板使用“检查网络连接”。</s>
	<s id="TS_OTHER_LINK"></s>
	<s id="TS_UNDIAGNOSIS">确认IP设置后，请再次尝试运行“打印机诊断检查”并确认打印机是否正确配置。</s>
	<s id="LABEL_CABLELESS_OPENING_PASSWORD">如果需要密码，请输入管理员密码。</s>
	<s id="LABEL_CABLELESS_OPENING_KEYCHAIN">如果显示&quot;钥匙串访问&quot;确认对话框，请单击&quot;允许&quot;。</s>
	<s id="MSG_ERROR_CANNOT_CABLELESS_SETTINGS">设置已取消。同一时间有多台打印机试图设置无线，或者打印机报告了错误。\n请单击“确定”，然后按照屏幕指导，再次运行设置程序。</s>
	<s id="MSG_ERROR_NO_PRINTER_ADHOC">未找到打印机。请单击“确定”，然后按照屏幕指导，再次运行设置程序。</s>
	<s id="MSG_ERROR_MSG_ERROR_5GHZ_FREQUENCY_BAND">打印机不支持分配给您的无线网络的网络频道。这可能会禁用您打印机的无线连接。</s>
	<s id="MSG_ERROR_WPA_ADHOC">打印机不支持计算机所设的具有WPA安全模式的ad hoc连接。</s>
	<s id="MSG_ERROR_UNSUPPORTED_WEP_KEY_INDEX">在WEP安全模式中，您的计算机的安全密钥的索引没有被设成第一个数字。请将该索引设为第一个数字。</s>
	<s id="MSG_ERROR_ADMIN_REQUIRED">运行EpsonNet Setup需要管理员权限。\n请使用具备管理员权限的用户重新登录。\n现在将关闭EpsonNet Setup。</s>
	<s id="LABEL_READWRITE">允许从通过Wi-Fi/以太网连接的计算机写入到存储卡或USB闪存等外部存储设备。通过USB连接的计算机只可读取。</s>
	<s id="LABEL_READONLY">允许从通过USB连接的计算机写入到存储卡或USB闪存等外部存储设备。通过Wi-Fi/以太网连接的计算机只可读取。</s>
	<s id="MSG_ERROR_CABLELESS_FAILED">无线自动连接 设置失败，因为其他打印机或计算机当前正在运行 无线自动连接 设置。\n1. 检查下列项目：\n- 如果您在两台以上计算机上同时运行 无线自动连接 设置，请一次设定一台计算机。\n- 如果您在两台以上打印机上同时运行无线自动连接 设置，请一次设定一台打印机。\n2. 单击“上一步”。\n3. 按照屏幕说明重新设置。</s>
	<s id="MSG_ERROR_CABLELESS_TIMEOUT">无线自动连接在限定时间内设置失败。\n1. 检查下列项目：\n- 在打印机的操作面板中检查 无线自动连接设置步骤。\n- 如果打印机离计算机很远，请将它移到靠近计算机的位置。\n2. 单击“上一步”。\n3. 按照屏幕说明重新设置。</s>
	<s id="MSG_ERROR_CABLELESS_OTHER_ERROR">无线自动连接设置失败。\n1. 单击“上一步”。\n2. 按照屏幕说明重新设置。</s>
	<s id="MSG_ERROR_CABLELESS_REBOOTPOLLING_TIMEOUT">连接到打印机失败。\n1. 检查下列项目：\n- 路由器/接入点是否已开启。\n- 计算机是否能与路由器/接入点通信。\n- 如果打印机或计算机离路由器/接入点很远，请将它们移到靠近路由器/接入点的位置。\n2. 单击“上一步”。\n3. 按照屏幕说明重新设置。</s>
	<s id="MSG_ERROR_CABLELESS_TERMINATED">无线自动连接设置失败。\n请退出 EpsonNet Setup。</s>
	<s id="MSG_ERROR_CABLELESS_NOT_WIRELESSLAN">无线自动连接设置失败。\n1. 检查下列项目：\n- 路由器/接入点是否已开启。\n- 计算机是否能与路由器/接入点通信。\n2. 单击“上一步”。\n3. 按照屏幕说明重新设置。</s>
	<s id="ERROR_PROBE">连接失败。\n产品连接的方法与选择的连接方式不同。\n点击“上一步”，确认连接方式。</s>
	<s id="ERROR_NOT_UNICAST_WIFI_DIRECT">计算机的IP地址无法自动获取。\n请设为自动获取IP地址。</s>
	<s id="NIFLIST_ITEM_NOT_SUPPORTED">----------</s>
	<s id="LABEL_ERROR_NO_PRINTER">不能找到打印机。</s>
	<s id="TITLE_CS_SIMPLE_AP">Wi-Fi 自动连接打印机设置</s>
	<s id="LABEL_CS_SIMPLE_AP_OPENING">安装程序正在为打印机和计算机设置 Wi-Fi 连接。\n当打印机准备就绪时，此屏幕将自动更新。按照屏幕指导完成设置。\n\n请稍等...</s>
	<s id="LABEL_CS_SIMPLE_AP_SENDING">安装程序正在为打印机和计算机设置 Wi-Fi 连接。\n\n设置过程完成后，此屏幕将自动更新。\n\n请稍等...</s>
	<s id="LABEL_CABLELESS_SENDING">安装程序正在为打印机设置 Wi-Fi 连接。\n设置过程完成后，此屏幕将自动更新。\n\n请稍等...</s>
	<s id="LABEL_LIST">要为打印机设置网络连接，请从列表中选择打印机。使用 MAC 地址来标识打印机。可通过打印网络状态页找到 MAC 地址。请参阅打印机手册以获得指导。</s>
	<s id="TITLE_CABLELESS_SETTINGS">Wi-Fi 自动连接打印机设置</s>
	<s id="LABEL_CABLELESS_OPENING">安装程序正为打印机配置 Wi-Fi 设置。\n在此过程中，计算机的互联网访问将临时中断。\n当打印机准备就绪时，此屏幕将自动更新。</s>
	<s id="LABEL_CABLELESS_PRINTER_OPERATION">按照以下指导，使用打印机操作面板设置网络连接。\n按照指导完成操作之后，此屏幕将自动更新。</s>
	<s id="BUTTON_LIST_WIFI_SETUP">无线连接设置</s>
	<s id="LABEL_LIST2">EpsonNet Setup 检测到以下名称的打印机已经设置并连接到您的网络。选择您要连接的打印机并点击[下一步]。</s>
	<s id="LABEL_LIST_WIFI_SETUP">如果以上列表中没有您的打印机，请点击下面的[无线连接设置]按钮，选择目标打印机，以在此计算机与打印机之间设置无线连接。</s>
	<s id="LABEL_WIRELESS_SETUP_METHOD">请选择以下选项之一，以设置与打印机的无线连接。然后点击[下一步]。</s>
	<s id="TITLE_WIRELESS_SETUP_METHOD">无线连接设置</s>
	<s id="RADIO_WIRELESS_SETUP_AUTO">自动 Wi-Fi 设置（推荐）</s>
	<s id="LABEL_WIRELESS_SETUP_AUTO">自动建立与打印机的 Wi-Fi 连接。</s>
	<s id="RADIO_WIRELESS_SETUP_MANUAL">手动 Wi-Fi 设置</s>
	<s id="LABEL_WIRELESS_SETUP_MANUAL">手动建立与打印机的 Wi-Fi 连接。\n只有当打印机带有液晶显示屏时，此设置选项才可使用。</s>
	<s id="RADIO_WIRELESS_SETUP_USB">自动 Wi-Fi 设置（临时使用 USB 电缆）</s>
	<s id="LABEL_WIRELESS_SETUP_USB">通过使用 USB 电缆将网络设置发送至打印机，自动建立与打印机的 Wi-Fi 连接。</s>
	<s id="TEXT_ROUTE">连接类型</s>
	<s id="TEXT_USB">USB</s>
	<s id="TEXT_WIRED_LAN">有线局域网</s>
	<s id="TEXT_WIRELESS_LAN">无线局域网</s>
	<s id="TEXT_SIMPLE_AP">简单接入点</s>
	<s id="MSG_ERROR_CABLELESS_FATAL_ERROR">请重新启动打印机和计算机，然后再次运行设置程序。</s>
	<s id="LABEL_CABLELESS_OPERATION_PROGRESS">正在等待打印机连接</s>
	<s id="TITLE_LISENCE">软件许可协议</s>
	<s id="TEXT_LISENCE_1">请仔细阅读软件许可协议。</s>
	<s id="TEXT_LISENCE_2">您是否同意本许可协议中的所有条款？\n如果同意，请选择 [我同意]，并点击 [下一步]。\n</s>
	<s id="RADIO_AGREE">我同意。</s>
	<s id="RADIO_NOTAGREE">我不同意。</s>
	<s id="SAVEFILE_NAME">软件许可协议</s>
	<s id="SAVEFILE_FILTER">文本文件 (*.txt)|*.txt| 所有文件 (*.*)|*.*||</s>
	<s id="LABEL_PANEL_CABLELESSSETUP">这样可以自动建立与打印机的 Wi-Fi 连接。\n\n建立无线网络连接时，互联网连接将被临时禁用。\n在开始设置之前，请关闭所有应用程序。</s>
	<s id="BUTTON_GET_WIRELESS_PASSWORD">显示密码</s>
	<s id="TITLE_PANEL_CABLELESSSETUP">自动 Wi-Fi 设置</s>
	<s id="TITLE_MANUAL_WIRELESS_SETUP">手动 Wi-Fi 设置</s>
</String>
